Acc_No,Descrp
ANDN920101,"alpha-CH chemical shifts (Andersen et al."
ARGP820101,"Hydrophobicity index (Argos et al."
ARGP820102,"Signal sequence helical potential (Argos et al."
ARGP820103,"Membrane-buried preference parameters (Argos et al."
BEGF750101,"Conformational parameter of inner helix (Beghin-Dirkx"
BEGF750102,"Conformational parameter of beta-structure (Beghin-Dirkx"
BEGF750103,"Conformational parameter of beta-turn (Beghin-Dirkx"
BHAR880101,"Average flexibility indices (Bhaskaran-Ponnuswamy"
BIGC670101,"Residue volume (Bigelow"
BIOV880101,"Information value for accessibility; average fraction 35% (Biou et al."
BIOV880102,"Information value for accessibility; average fraction 23% (Biou et al."
BROC820101,"Retention coefficient in TFA (Browne et al."
BROC820102,"Retention coefficient in HFBA (Browne et al."
BULH740101,"Transfer free energy to surface (Bull-Breese"
BULH740102,"Apparent partial specific volume (Bull-Breese"
BUNA790101,"alpha-NH chemical shifts (Bundi-Wuthrich"
BUNA790102,"alpha-CH chemical shifts (Bundi-Wuthrich"
BUNA790103,"Spin-spin coupling constants 3JHalpha-NH (Bundi-Wuthrich"
BURA740101,"Normalized frequency of alpha-helix (Burgess et al."
BURA740102,"Normalized frequency of extended structure (Burgess et al."
CHAM810101,"Steric parameter (Charton"
CHAM820101,"Polarizability parameter (Charton-Charton"
CHAM820102,"Free energy of solution in water"
CHAM830101,"The Chou-Fasman parameter of the coil conformation (Charton-Charton"
CHAM830102,"A parameter defined from the residuals obtained from the best correlation of "
CHAM830103,"The number of atoms in the side chain labelled 1+1 (Charton-Charton"
CHAM830104,"The number of atoms in the side chain labelled 2+1 (Charton-Charton"
CHAM830105,"The number of atoms in the side chain labelled 3+1 (Charton-Charton"
CHAM830106,"The number of bonds in the longest chain (Charton-Charton"
CHAM830107,"A parameter of charge transfer capability (Charton-Charton"
CHAM830108,"A parameter of charge transfer donor capability (Charton-Charton"
CHOC750101,"Average volume of buried residue (Chothia"
CHOC760101,"Residue accessible surface area in tripeptide (Chothia"
CHOC760102,"Residue accessible surface area in folded protein (Chothia"
CHOC760103,"Proportion of residues 95% buried (Chothia"
CHOC760104,"Proportion of residues 100% buried (Chothia"
CHOP780101,"Normalized frequency of beta-turn (Chou-Fasman"
CHOP780201,"Normalized frequency of alpha-helix (Chou-Fasman"
CHOP780202,"Normalized frequency of beta-sheet (Chou-Fasman"
CHOP780203,"Normalized frequency of beta-turn (Chou-Fasman"
CHOP780204,"Normalized frequency of N-terminal helix (Chou-Fasman"
CHOP780205,"Normalized frequency of C-terminal helix (Chou-Fasman"
CHOP780206,"Normalized frequency of N-terminal non helical region (Chou-Fasman"
CHOP780207,"Normalized frequency of C-terminal non helical region (Chou-Fasman"
CHOP780208,"Normalized frequency of N-terminal beta-sheet (Chou-Fasman"
CHOP780209,"Normalized frequency of C-terminal beta-sheet (Chou-Fasman"
